iter	Passed	Remaining
455	73	87
456	73	87
457	73	86
458	73	86
459	73	86
460	73	85
461	73	85
462	73	85
463	73	85
464	73	84
465	73	84
466	73	84
467	73	84
468	73	83
469	74	83
470	74	83
471	74	82
472	74	82
473	74	82
474	74	82
475	74	81
476	74	81
477	74	81
478	74	81
479	74	80
480	74	80
481	74	80
482	74	79
483	74	79
484	74	79
485	74	79
486	74	78
487	74	78
488	75	78
489	75	78
490	75	77
491	75	77
492	75	77
493	75	77
494	75	76
495	75	76
496	75	76
497	75	76
498	75	75
499	75	75
500	75	75
501	75	75
502	75	74
503	75	74
504	75	74
505	75	74
506	75	73
507	76	73
508	76	73
509	76	73
510	76	72
511	76	72
512	76	72
513	76	72
514	76	71
515	76	71
516	76	71
517	76	71
518	76	71
519	76	70
520	76	70
521	76	70
522	76	70
523	76	69
524	76	69
525	77	69
526	77	69
527	77	68
528	77	68
529	77	68
530	77	68
531	77	68
532	77	67
533	77	67
534	77	67
535	77	67
536	77	66
537	77	66
538	77	66
539	77	66
540	77	66
541	77	65
542	78	65
543	78	65
544	78	65
545	78	65
546	78	64
547	78	64
548	78	64
549	78	64
550	78	64
551	78	63
552	78	63
553	78	63
554	78	63
555	78	63
556	78	62
557	79	62
558	79	62
559	79	62
560	79	61
561	79	61
562	79	61
563	79	61
564	79	61
565	79	60
566	79	60
567	79	60
568	79	60
569	79	60
570	79	59
571	79	59
572	79	59
573	79	59
574	79	59
575	79	58
576	80	58
577	80	58
578	80	58
579	80	58
580	80	57
581	80	57
582	80	57
583	80	57
584	80	57
585	80	56
586	80	56
587	80	56
588	80	56
589	80	56
590	80	55
591	80	55
592	80	55
593	80	55
594	80	55
595	80	54
596	80	54
597	81	54
598	81	54
599	81	54
600	81	53
601	81	53
602	81	53
603	81	53
604	81	53
605	81	52
606	81	52
607	81	52
608	81	52
609	81	52
610	81	52
611	81	51
612	81	51
613	81	51
614	81	51
615	82	51
616	82	50
617	82	50
618	82	50
619	82	50
620	82	50
621	82	50
622	82	49
623	82	49
624	82	49
625	82	49
626	82	49
627	82	48
628	82	48
629	82	48
630	82	48
631	83	48
632	83	48
633	83	48
634	83	47
635	83	47
636	83	47
637	83	47
638	83	47
639	83	47
640	83	46
641	83	46
642	83	46
643	83	46
644	83	46
645	83	45
646	83	45
647	84	45
648	84	45
649	84	45
650	84	45
651	84	44
652	84	44
653	84	44
654	84	44
655	84	44
656	84	44
657	84	43
658	84	43
659	84	43
660	84	43
661	84	43
662	84	43
663	84	42
664	84	42
665	85	42
666	85	42
667	85	42
668	85	42
669	85	41
670	85	41
671	85	41
672	85	41
673	85	41
674	85	41
675	85	40
676	85	40
677	85	40
678	85	40
679	85	40
680	85	40
681	85	40
682	85	39
683	85	39
684	86	39
685	86	39
686	86	39
687	86	39
688	86	38
689	86	38
690	86	38
691	86	38
692	86	38
693	86	38
694	86	38
695	86	37
696	86	37
697	86	37
698	86	37
699	87	37
700	87	37
701	87	37
702	87	36
703	87	36
704	87	36
705	87	36
706	87	36
707	87	36
708	87	36
709	87	35
710	87	35
711	88	35
712	88	35
713	88	35
714	88	35
715	88	35
716	88	34
717	88	34
718	88	34
719	88	34
720	88	34
721	88	34
722	88	33
723	88	33
724	88	33
725	88	33
726	89	33
727	89	33
728	89	33
729	89	33
730	89	32
731	89	32
732	89	32
733	89	32
734	89	32
735	89	32
736	89	32
737	89	31
738	89	31
739	90	31
740	90	31
741	90	31
742	90	31
743	90	31
744	90	30
745	90	30
746	90	30
747	90	30
748	90	30
749	90	30
750	90	30
751	90	29
752	90	29
753	90	29
754	90	29
755	90	29
756	90	29
757	91	29
758	91	28
759	91	28
760	91	28
761	91	28
762	91	28
763	91	28
764	91	28
765	91	27
766	91	27
767	91	27
768	91	27
769	91	27
770	91	27
771	91	27
772	91	26
773	91	26
774	91	26
775	91	26
776	92	26
777	92	26
778	92	26
779	92	25
780	92	25
781	92	25
782	92	25
783	92	25
784	92	25
785	92	25
786	92	25
787	92	24
788	92	24
789	92	24
790	92	24
791	92	24
792	92	24
793	92	24
794	92	23
795	92	23
796	93	23
797	93	23
798	93	23
799	93	23
800	93	23
801	93	23
802	93	22
803	93	22
804	93	22
805	93	22
806	93	22
807	93	22
808	93	22
809	94	22
810	94	21
811	94	21
812	94	21
813	94	21
814	94	21
815	94	21
816	94	21
817	94	21
818	94	20
819	94	20
820	94	20
821	94	20
822	94	20
823	94	20
824	94	20
825	94	20
826	95	19
827	95	19
828	95	19
829	95	19
830	95	19
831	95	19
832	95	19
833	95	18
834	95	18
835	95	18
836	95	18
837	95	18
838	95	18
839	95	18
840	95	18
841	95	18
842	96	17
843	96	17
844	96	17
845	96	17
846	96	17
847	96	17
848	96	17
849	96	17
850	96	16
851	96	16
852	96	16
853	96	16
854	96	16
855	96	16
856	96	16
857	96	16
858	96	15
859	97	15
860	97	15
861	97	15
862	97	15
863	97	15
864	97	15
865	97	15
866	97	14
867	97	14
868	97	14
869	97	14
870	97	14
871	97	14
872	97	14
873	97	14
874	97	13
875	97	13
876	97	13
877	98	13
878	98	13
879	98	13
880	98	13
881	98	13
882	98	13
883	98	12
884	98	12
885	98	12
886	98	12
887	98	12
888	98	12
889	98	12
890	98	12
891	98	11
892	98	11
893	98	11
894	98	11
895	98	11
896	98	11
897	99	11
898	99	11
899	99	11
900	99	10
901	99	10
902	99	10
903	99	10
904	99	10
905	99	10
906	99	10
907	99	10
908	99	9
909	99	9
910	99	9
911	99	9
912	99	9
913	99	9
914	99	9
915	99	9
916	99	9
917	100	8
918	100	8
919	100	8
920	100	8
921	100	8
922	100	8
923	100	8
924	100	8
925	100	8
926	100	7
927	100	7
928	100	7
929	100	7
930	100	7
931	100	7
932	100	7
933	100	7
934	101	7
935	101	6
936	101	6
937	101	6
938	101	6
939	101	6
940	101	6
941	101	6
942	101	6
943	101	6
944	101	5
945	101	5
946	101	5
947	101	5
948	101	5
949	101	5
950	102	5
951	102	5
952	102	5
953	102	4
954	102	4
955	102	4
956	102	4
957	102	4
958	102	4
959	102	4
960	102	4
961	102	4
962	102	3
963	102	3
964	102	3
965	102	3
966	103	3
967	103	3
968	103	3
969	103	3
970	103	3
971	103	2
972	103	2
973	103	2
974	103	2
975	103	2
976	103	2
977	103	2
978	103	2
979	103	2
980	103	2
981	103	1
982	103	1
983	103	1
984	103	1
985	103	1
986	103	1
987	103	1
988	104	1
989	104	1
990	104	0
991	104	0
992	104	0
993	104	0
994	104	0
995	104	0
996	104	0
997	104	0
998	104	0
999	104	0
